Tw_K,P_atm,Bg,Bc
2225,0.0562341,2,0.000000e+00
2250,0.0562341,2,0.000000e+00
2275,0.0562341,2,0.000000e+00
2300,0.0562341,2,0.000000e+00
2325,0.0562341,2,0.000000e+00
2350,0.0562341,2,0.000000e+00
2375,0.0562341,2,0.000000e+00
2400,0.0562341,2,0.000000e+00
2425,0.0562341,2,0.000000e+00
2450,0.0562341,2,0.000000e+00
2475,0.0562341,2,0.000000e+00
2500,0.0562341,2,0.000000e+00
2525,0.0562341,2,0.000000e+00
2550,0.0562341,2,0.000000e+00
2575,0.0562341,2,0.000000e+00
2600,0.0562341,2,0.000000e+00
2625,0.0562341,2,0.000000e+00
2650,0.0562341,2,0.000000e+00
2675,0.0562341,2,0.000000e+00
2700,0.0562341,2,0.000000e+00
2725,0.0562341,2,8.933940e-03
2750,0.0562341,2,2.033270e-02
2775,0.0562341,2,3.242150e-02
2800,0.0562341,2,4.530960e-02
2825,0.0562341,2,5.914250e-02
2850,0.0562341,2,7.411250e-02
2875,0.0562341,2,9.047210e-02
2900,0.0562341,2,1.085520e-01
2925,0.0562341,2,1.287810e-01
2950,0.0562341,2,1.517140e-01
2975,0.0562341,2,1.780660e-01
3000,0.0562341,2,2.087530e-01
3025,0.0562341,2,2.449490e-01
3050,0.0562341,2,2.881490e-01
3075,0.0562341,2,3.402630e-01
3100,0.0562341,2,4.037250e-01
3125,0.0562341,2,4.816450e-01
3150,0.0562341,2,5.780100e-01
3175,0.0562341,2,6.979620e-01
3200,0.0562341,2,8.481740e-01
3225,0.0562341,2,1.037400e+00
3250,0.0562341,2,1.277300e+00
3275,0.0562341,2,1.583600e+00
3300,0.0562341,2,1.978050e+00
3325,0.0562341,2,2.491480e+00
3350,0.0562341,2,3.169020e+00
3375,0.0562341,2,4.079410e+00
3400,0.0562341,2,5.332760e+00
3425,0.0562341,2,7.117150e+00
3450,0.0562341,2,9.782300e+00
3475,0.0562341,2,1.406030e+01
3500,0.0562341,2,2.178220e+01
3525,0.0562341,2,3.916190e+01
3550,0.0562341,2,1.090760e+02
3575,0.0562341,2,2.000000e+02
3600,0.0562341,2,2.000000e+02
3625,0.0562341,2,2.000000e+02
3650,0.0562341,2,2.000000e+02
3675,0.0562341,2,2.000000e+02
3700,0.0562341,2,2.000000e+02
3725,0.0562341,2,2.000000e+02
3750,0.0562341,2,2.000000e+02
3775,0.0562341,2,2.000000e+02
3800,0.0562341,2,2.000000e+02
3825,0.0562341,2,2.000000e+02
3850,0.0562341,2,2.000000e+02
3875,0.0562341,2,2.000000e+02
3900,0.0562341,2,2.000000e+02
3925,0.0562341,2,2.000000e+02
3950,0.0562341,2,2.000000e+02
3975,0.0562341,2,2.000000e+02
4000,0.0562341,2,2.000000e+02
4025,0.0562341,2,2.000000e+02
4050,0.0562341,2,2.000000e+02
4075,0.0562341,2,2.000000e+02
4100,0.0562341,2,2.000000e+02
4125,0.0562341,2,2.000000e+02
4150,0.0562341,2,2.000000e+02
4175,0.0562341,2,2.000000e+02
4200,0.0562341,2,2.000000e+02
4225,0.0562341,2,2.000000e+02
4250,0.0562341,2,2.000000e+02
4275,0.0562341,2,2.000000e+02
4300,0.0562341,2,2.000000e+02
4325,0.0562341,2,2.000000e+02
4350,0.0562341,2,2.000000e+02
4375,0.0562341,2,2.000000e+02
4400,0.0562341,2,2.000000e+02
4425,0.0562341,2,2.000000e+02
4450,0.0562341,2,2.000000e+02
4475,0.0562341,2,2.000000e+02
4500,0.0562341,2,2.000000e+02
4525,0.0562341,2,2.000000e+02
4550,0.0562341,2,2.000000e+02
4575,0.0562341,2,2.000000e+02
4600,0.0562341,2,2.000000e+02
4625,0.0562341,2,2.000000e+02
4650,0.0562341,2,2.000000e+02
4675,0.0562341,2,2.000000e+02
4700,0.0562341,2,2.000000e+02
4725,0.0562341,2,2.000000e+02
4750,0.0562341,2,2.000000e+02
4775,0.0562341,2,2.000000e+02
4800,0.0562341,2,2.000000e+02
4825,0.0562341,2,2.000000e+02
4850,0.0562341,2,2.000000e+02
4875,0.0562341,2,2.000000e+02
4900,0.0562341,2,2.000000e+02
4925,0.0562341,2,2.000000e+02
4950,0.0562341,2,2.000000e+02
4975,0.0562341,2,2.000000e+02
5000,0.0562341,2,2.000000e+02
300,0.1,2,0.000000e+00
325,0.1,2,0.000000e+00
350,0.1,2,0.000000e+00
375,0.1,2,0.000000e+00
400,0.1,2,0.000000e+00
425,0.1,2,0.000000e+00
450,0.1,2,0.000000e+00
475,0.1,2,0.000000e+00
500,0.1,2,0.000000e+00
525,0.1,2,0.000000e+00
550,0.1,2,0.000000e+00
575,0.1,2,0.000000e+00
600,0.1,2,0.000000e+00
625,0.1,2,0.000000e+00
650,0.1,2,0.000000e+00
675,0.1,2,0.000000e+00
700,0.1,2,0.000000e+00
725,0.1,2,0.000000e+00
750,0.1,2,0.000000e+00
775,0.1,2,0.000000e+00
800,0.1,2,0.000000e+00
825,0.1,2,0.000000e+00
850,0.1,2,0.000000e+00
875,0.1,2,0.000000e+00
900,0.1,2,0.000000e+00
925,0.1,2,0.000000e+00
950,0.1,2,0.000000e+00
975,0.1,2,0.000000e+00
1000,0.1,2,0.000000e+00
1025,0.1,2,0.000000e+00
1050,0.1,2,0.000000e+00
1075,0.1,2,0.000000e+00
1100,0.1,2,0.000000e+00
1125,0.1,2,0.000000e+00
1150,0.1,2,0.000000e+00
1175,0.1,2,0.000000e+00
1200,0.1,2,0.000000e+00
1225,0.1,2,0.000000e+00
1250,0.1,2,0.000000e+00
1275,0.1,2,0.000000e+00
1300,0.1,2,0.000000e+00
1325,0.1,2,0.000000e+00
1350,0.1,2,0.000000e+00
1375,0.1,2,0.000000e+00
1400,0.1,2,0.000000e+00
1425,0.1,2,0.000000e+00
1450,0.1,2,0.000000e+00
1475,0.1,2,0.000000e+00
1500,0.1,2,0.000000e+00
1525,0.1,2,0.000000e+00
1550,0.1,2,0.000000e+00
1575,0.1,2,0.000000e+00
1600,0.1,2,0.000000e+00
1625,0.1,2,0.000000e+00
1650,0.1,2,0.000000e+00
1675,0.1,2,0.000000e+00
1700,0.1,2,0.000000e+00
1725,0.1,2,0.000000e+00
1750,0.1,2,0.000000e+00
1775,0.1,2,0.000000e+00
1800,0.1,2,0.000000e+00
1825,0.1,2,0.000000e+00
1850,0.1,2,0.000000e+00
1875,0.1,2,0.000000e+00
1900,0.1,2,0.000000e+00
1925,0.1,2,0.000000e+00
1950,0.1,2,0.000000e+00
1975,0.1,2,0.000000e+00
2000,0.1,2,0.000000e+00
2025,0.1,2,0.000000e+00
2050,0.1,2,0.000000e+00
2075,0.1,2,0.000000e+00
2100,0.1,2,0.000000e+00
2125,0.1,2,0.000000e+00
2150,0.1,2,0.000000e+00
2175,0.1,2,0.000000e+00
2200,0.1,2,0.000000e+00
2225,0.1,2,0.000000e+00
2250,0.1,2,0.000000e+00
2275,0.1,2,0.000000e+00
2300,0.1,2,0.000000e+00
2325,0.1,2,0.000000e+00
2350,0.1,2,0.000000e+00
2375,0.1,2,0.000000e+00
2400,0.1,2,0.000000e+00
2425,0.1,2,0.000000e+00
2450,0.1,2,0.000000e+00
2475,0.1,2,0.000000e+00
2500,0.1,2,0.000000e+00
2525,0.1,2,0.000000e+00
2550,0.1,2,0.000000e+00
2575,0.1,2,0.000000e+00
2600,0.1,2,0.000000e+00
2625,0.1,2,0.000000e+00
2650,0.1,2,0.000000e+00
2675,0.1,2,0.000000e+00
2700,0.1,2,8.355970e-04
2725,0.1,2,1.186500e-02
2750,0.1,2,2.345440e-02
2775,0.1,2,3.565010e-02
2800,0.1,2,4.851250e-02
2825,0.1,2,6.212090e-02
2850,0.1,2,7.657870e-02
2875,0.1,2,9.202120e-02
2900,0.1,2,1.086240e-01
2925,0.1,2,1.266150e-01
2950,0.1,2,1.462860e-01
2975,0.1,2,1.680140e-01
3000,0.1,2,1.922800e-01
3025,0.1,2,2.196940e-01
3050,0.1,2,2.510350e-01
3075,0.1,2,2.872860e-01
3100,0.1,2,3.296900e-01
3125,0.1,2,3.798200e-01
3150,0.1,2,4.396610e-01
3175,0.1,2,5.117260e-01
3200,0.1,2,5.992010e-01
3225,0.1,2,7.061490e-01
3250,0.1,2,8.377780e-01
3275,0.1,2,1.000820e+00
3300,0.1,2,1.204090e+00
3325,0.1,2,1.459240e+00
3350,0.1,2,1.782010e+00
3375,0.1,2,2.194050e+00
3400,0.1,2,2.725970e+00
3425,0.1,2,3.422390e+00
3450,0.1,2,4.350930e+00
3475,0.1,2,5.619230e+00
3500,0.1,2,7.409430e+00
3525,0.1,2,1.005600e+01
3550,0.1,2,1.424620e+01
3575,0.1,2,2.164820e+01
3600,0.1,2,3.761690e+01
3625,0.1,2,9.369120e+01
3650,0.1,2,2.000000e+02
3675,0.1,2,2.000000e+02
3700,0.1,2,2.000000e+02
3725,0.1,2,2.000000e+02
3750,0.1,2,2.000000e+02
3775,0.1,2,2.000000e+02
3800,0.1,2,2.000000e+02
3825,0.1,2,2.000000e+02
3850,0.1,2,2.000000e+02
3875,0.1,2,2.000000e+02
3900,0.1,2,2.000000e+02
3925,0.1,2,2.000000e+02
3950,0.1,2,2.000000e+02
3975,0.1,2,2.000000e+02
4000,0.1,2,2.000000e+02
4025,0.1,2,2.000000e+02
4050,0.1,2,2.000000e+02
4075,0.1,2,2.000000e+02
4100,0.1,2,2.000000e+02
4125,0.1,2,2.000000e+02
4150,0.1,2,2.000000e+02
4175,0.1,2,2.000000e+02
4200,0.1,2,2.000000e+02
4225,0.1,2,2.000000e+02
4250,0.1,2,2.000000e+02
4275,0.1,2,2.000000e+02
4300,0.1,2,2.000000e+02
4325,0.1,2,2.000000e+02
4350,0.1,2,2.000000e+02
4375,0.1,2,2.000000e+02
4400,0.1,2,2.000000e+02
4425,0.1,2,2.000000e+02
4450,0.1,2,2.000000e+02
4475,0.1,2,2.000000e+02
4500,0.1,2,2.000000e+02
4525,0.1,2,2.000000e+02
4550,0.1,2,2.000000e+02
4575,0.1,2,2.000000e+02
4600,0.1,2,2.000000e+02
4625,0.1,2,2.000000e+02
4650,0.1,2,2.000000e+02
4675,0.1,2,2.000000e+02
4700,0.1,2,2.000000e+02
4725,0.1,2,2.000000e+02
4750,0.1,2,2.000000e+02
4775,0.1,2,2.000000e+02
4800,0.1,2,2.000000e+02
4825,0.1,2,2.000000e+02
4850,0.1,2,2.000000e+02
4875,0.1,2,2.000000e+02
4900,0.1,2,2.000000e+02
4925,0.1,2,2.000000e+02
4950,0.1,2,2.000000e+02
4975,0.1,2,2.000000e+02
5000,0.1,2,2.000000e+02
300,0.177828,2,0.000000e+00
325,0.177828,2,0.000000e+00
350,0.177828,2,0.000000e+00
375,0.177828,2,0.000000e+00
400,0.177828,2,0.000000e+00
425,0.177828,2,0.000000e+00
450,0.177828,2,0.000000e+00
475,0.177828,2,0.000000e+00
500,0.177828,2,0.000000e+00
525,0.177828,2,0.000000e+00
550,0.177828,2,0.000000e+00
575,0.177828,2,0.000000e+00
600,0.177828,2,0.000000e+00
625,0.177828,2,0.000000e+00
650,0.177828,2,0.000000e+00
675,0.177828,2,0.000000e+00
700,0.177828,2,0.000000e+00
725,0.177828,2,0.000000e+00
750,0.177828,2,0.000000e+00
775,0.177828,2,0.000000e+00
800,0.177828,2,0.000000e+00
825,0.177828,2,0.000000e+00
850,0.177828,2,0.000000e+00
875,0.177828,2,0.000000e+00
900,0.177828,2,0.000000e+00
925,0.177828,2,0.000000e+00
950,0.177828,2,0.000000e+00
975,0.177828,2,0.000000e+00
1000,0.177828,2,0.000000e+00
1025,0.177828,2,0.000000e+00
1050,0.177828,2,0.000000e+00
1075,0.177828,2,0.000000e+00
1100,0.177828,2,0.000000e+00
1125,0.177828,2,0.000000e+00
1150,0.177828,2,0.000000e+00
1175,0.177828,2,0.000000e+00
1200,0.177828,2,0.000000e+00
1225,0.177828,2,0.000000e+00
1250,0.177828,2,0.000000e+00
1275,0.177828,2,0.000000e+00
1300,0.177828,2,0.000000e+00
1325,0.177828,2,0.000000e+00
1350,0.177828,2,0.000000e+00
1375,0.177828,2,0.000000e+00
1400,0.177828,2,0.000000e+00
1425,0.177828,2,0.000000e+00
1450,0.177828,2,0.000000e+00
1475,0.177828,2,0.000000e+00
